city_name,country,svd1,svd2
Lake Vista,North America,2.4371848884968426,-0.06703564629035888
San Falls,North America,3.4199036104587512,0.8545377424103585
East Town,North America,2.792124234347767,-0.36692341165096704
Lake Falls,North America,2.2402148706067404,-1.1409328989730174
Riverborough,North America,1.8472515687232305,0.25161392228067353
Stonehaven,North America,2.598541581051545,0.4262363982138665
Fallston,North America,3.195233233608382,0.1487542418224964
East Bridge,North America,3.149497453779944,0.0006252638748568093
San Park,North America,1.8766869791757639,0.47577899108118654
Springsford,North America,2.2871899587126534,-1.0770742280068046
Saint City,North America,1.7261910944648684,-0.23026000245949327
Forestport,North America,-0.3867948156730705,-0.949099685669702
North Wood,North America,3.415170854090443,1.2684688928196761
Lake River,North America,2.145187744600532,0.07213203237252766
Fieldburg,North America,2.8490106726350586,0.09071412654713998
Ridge,North America,2.963331669499554,-1.2257139797852803
Old Forest,North America,2.7059518362844788,-0.44501544287724387
San Town,North America,1.0942473345257975,0.698496178135096
Valleyshire,North America,0.702514835952073,-0.7780631690030336
Fieldhaven,North America,2.1900069578086936,-0.42598644191606383
South Vista,North America,1.3869704379911205,1.1415663485469398
Hillport,North America,3.059555344782976,2.0447653930640954
West Wood,North America,-0.22106857105759753,0.3515237797943175
Harborville,North America,2.24974072863467,0.6090708172418445
Townburg,North America,1.6624745939725951,-1.1705743735034813
Forestton,North America,3.3317725143390122,1.2447355608584043
San Bridge,North America,2.49119151387083,-0.2898689200346844
Gardenland,North America,2.884318311536734,-1.440968129525261
Vistahaven,North America,2.8033390579039406,0.5690085100159282
Saint Ridge,North America,1.8755310557910263,0.34485282918244275
Valleyton,North America,1.2437821548331496,-0.13480045364122573
Forestland,North America,2.867796738126336,0.8841023081640127
Lake Springs,North America,2.379836166182848,-0.8857531184039056
Woodton,North America,0.8381035036894839,-0.9515046468676616
Cityborough,North America,1.8291831757522792,-0.06295824290311627
Fallsdale,North America,2.8942426551625315,0.7058559281334913
Valley,North America,4.258071274536079,0.03413487431120486
Townville,North America,4.349700331384013,1.8271430837889007
Stoneburg,North America,0.3810196478396442,-0.5576478569335859
Saint Point,South America,-1.9929734607241432,-0.17015088005059184
Woodville,South America,-3.3681563248726,0.34746189281186013
West Ridge,South America,-0.1769846496763692,-0.9281300683142719
Lake Garden,South America,-2.205610430353296,-0.41191697632454066
Bridgehaven,South America,-0.03208722473047137,-1.269977889183994
Vistadale,South America,-1.9371823663906282,0.38628172020065765
North Valley,South America,-1.4891748223361139,-0.3872919114392979
East Park,South America,-1.1819783491531302,-0.25100068014220966
Gardenville,South America,-1.7406659030064142,-0.8965596288590473
Port Garden,South America,-1.6214266833298763,-1.8045071623304145
West Springs,South America,-1.906231160971358,1.7421492333596877
Citydale,South America,-1.7838313947856281,-1.425501573745304
Wooddale,South America,-1.8276040427749396,-0.6694210012652767
North Park,South America,-1.5961666449095404,-0.49249331039123395
Vistaburg,South America,-1.7949202639779247,0.488045239547112
Riverport,South America,-0.23464988619595434,-0.43789994867625054
West Garden,South America,-0.9344056829521276,-0.7046110291060546
Stoneford,South America,-2.035925606105418,0.028867210980154146
East River,South America,-0.7304525322614216,0.8107573112946653
Fieldland,South America,-1.5905325295398776,-0.6110765213365497
Mount Point,South America,-0.9808524890408363,-1.0813525631798908
Cityton,South America,-1.4325608261311609,-0.049961936995359106
Mount Springs,South America,-0.8130037005588957,-1.936458497825129
Hillshire,South America,-1.4311826409229444,0.03565458797358684
Ridgeborough,South America,-0.6604902626982644,-1.4516144468789771
Parkford,South America,-1.3658052128902878,1.0814536781408013
Beachville,South America,-0.9523640982357072,0.3877476076590005
Old Point,South America,-1.127422766137669,1.62530679763437
Harborton,South America,-1.870314146052773,-0.7345879440842304
Valleyland,South America,-1.4519253222047388,0.28059755331563896
Gardendale,South America,-1.7314714731877006,-0.8283833985369278
Saint Town,South America,-1.9888338495156337,0.18900168311987836
Springshaven,South America,-1.3875232651603477,-1.5353779515303947
Stoneport,South America,-1.0863871756620713,0.627317178042689
Saint Stone,South America,-1.1733459645784248,0.8870926960744827
San Ridge,South America,-1.7596042587437144,-1.6283055576139498
Old Valley,South America,-2.0444870693110118,-0.16877521077068156
Mount River,South America,-1.2900246662622439,-1.5574889974603816
New Town,South America,-2.800156338103414,0.035964708635251655
Mount Town,South America,-2.5103674692002826,0.06952005341154799
Port Town,Africa,-3.3474296653932707,-1.0952608222659534
Valleyville,Africa,-3.8942816835010583,-1.0053291924269532
Old Bay,Africa,-4.361915469584711,-0.3381298951164389
Springsburg,Africa,-3.09318850099057,-1.8687483060197578
Beachhaven,Africa,-2.5047712348865896,-2.5644844133033726
West Harbor,Africa,-3.206426992922657,-3.0800763453758457
Springsshire,Africa,-3.201604901343351,-1.6165893596350913
North Springs,Africa,-3.1606370309220835,-1.6194252550488437
New Vista,Africa,-3.5137470853101838,0.04302571470175139
Stoneborough,Africa,-3.70826352770447,-1.532694565839971
North River,Africa,-4.703796645004172,-0.9618775235168456
Bayville,Africa,-2.848345850721017,-2.4856097798761225
West City,Africa,-2.1750520646435656,-1.9798674466992516
East Wood,Africa,-4.052334784448548,-1.381048829497474
Parkburg,Africa,-2.771465311130127,-1.2375135636874484
Old Field,Africa,-2.553360824515761,-2.4263668956310696
Hillford,Africa,-2.7329874824882805,-2.466225841475993
Valleyhaven,Africa,-4.027278354014129,-1.1785407195306212
Fielddale,Africa,-3.3539091831598626,-2.6693420541405413
Riverdale,Africa,-2.755392091934114,-2.087190358536424
New Valley,Africa,-3.5635544982070226,-0.39978263733753616
San Hill,Africa,-3.0019583261765743,-3.060753693423592
San Springs,Africa,-2.7815756585199543,-2.0406175410534244
Hillborough,Africa,-3.067789578837846,-1.021607068516162
Ridgeport,Africa,-3.8358818681755182,-1.391151420823392
South Bridge,Africa,-3.589177165169586,-1.9284002906664859
New Beach,Africa,-3.2065073584613617,-1.734923140339281
Pointville,Africa,-2.732825380257048,-1.855299573522846
New Bay,Africa,-3.234434735250763,-1.1820525364203391
North Bridge,Africa,-2.838890776600366,-2.822268218332455
Old Town,Africa,-3.605533471829261,-1.7489038201786666
San Forest,Africa,-2.0170735294579805,-2.58458371257514
Parkdale,Africa,-2.684445805479496,-1.6074779399968242
New Ridge,Africa,-3.1328949621475637,-0.6007120372224138
South River,Africa,-2.248941569731387,-1.5789957652246518
Springston,Oceania,2.8534225991225735,-0.6655249622052634
Pointton,Oceania,1.3984645997941976,-1.414292681728266
South Park,Oceania,2.998726222582093,-1.3271905096667884
East Falls,Oceania,2.511375057130689,-0.7594426697515305
Old Ridge,Oceania,2.7687174467442177,-2.0199177394969827
Fallsford,Oceania,3.0118959944706765,-1.0150979739312573
North Point,Oceania,2.313831474153144,0.3311158599625916
North Town,Oceania,2.0312245248075884,-0.978798767385366
Valleydale,Oceania,2.0465590594434553,-0.4639835584300069
Riverton,Oceania,2.1822527529658777,-0.5275984557159347
South Point,Oceania,1.625999151243641,-1.3339859758822465
Vistaton,Oceania,0.38921837265984877,-0.9043329832606672
Hillburg,Oceania,0.4162529601353868,-1.6344011257390891
Mount Wood,Oceania,1.9851971197037812,-1.3542335180049545
South Bay,Oceania,1.5478919760260206,-0.6645636931617583
Fieldshire,Oceania,2.1491916663357276,-1.0272818956425556
Gardenshire,Oceania,2.1144690625742104,-1.101264980048583
South Stone,Oceania,2.811114104799789,-0.7003894914070207
Old Beach,Oceania,2.877183792448954,-0.46684370703662353
Vistashire,Oceania,2.502286550449582,-0.8475635142900768
New Falls,Oceania,1.20698272460614,-1.3179845632747063
Mount Stone,Oceania,2.453779473341633,0.32980833248330693
San Stone,Oceania,2.5499112142757707,-0.3467111627208268
Bridgeport,Oceania,2.0561456905527056,-1.0768561983869593
Beachdale,Oceania,1.9743606896172101,-0.37407201655555367
New Forest,Oceania,1.458678630115992,-1.2550608921486288
Fallsland,Oceania,2.548213777689666,-0.4578634247315318
Ridgeland,Oceania,1.3147829974608858,-0.5676833849079375
Port Forest,Oceania,0.3026601759319991,-2.0888751818559816
West Falls,Oceania,1.2484339909018694,-1.966797875329857
Old Harbor,Oceania,3.196949473864003,-1.1116661103308383
Ridgehaven,Oceania,2.79776736031078,-0.6278738581690222
North Field,Oceania,2.4728647170519764,-0.9018532704071671
Bridgeford,Oceania,2.27639904046394,-1.4699611194209854
Townshire,Oceania,2.4829033269908085,-0.45153014600049346
